_RAW,grades_from_north,longitude,identifier,timestamp,latitude,valid,speed,utc
"$GPVTG,190.005,T,190.005,M,9.913,N,18.359,K,A*17",190.005,-70.69261551666666,011,1519765308.407178,-33.98903111833334,1,18.359,215941.00
"$GPVTG,193.576,T,193.576,M,9.900,N,18.335,K,A*1F",193.576,-70.69262808666667,011,1519765309.463191,-33.98907971,1,18.335,215942.10
"$GPGSV,4,4,13,08,04,360,*42",194.481,-70.692643145,011,1519765310.507344,-33.989128215,1,18.355,215943.20
"$GPVTG,195.540,T,195.540,M,9.871,N,18.280,K,A*17",195.540,-70.69266968166667,011,1519765312.700855,-33.989212655,1,18.280,215945.10
"$GPGGA,215945.70,3359.3543551,S,07041.5606811,W,1,10,1.0,484.056,M,29.50,M,,*5C",194.575,-70.69267801833334,011,1519765313.7163,-33.98923925166667,1,18.451,215945.70
"$GPGGA,215946.80,3359.3573110,S,07041.5615529,W,1,10,1.0,484.046,M,29.50,M,,*57",193.688,-70.69269254833333,011,1519765314.767352,-33.98928851666667,1,18.463,215946.80
"$GPGGA,215948.10,3359.3608046,S,07041.5624898,W,1,10,1.0,484.123,M,29.50,M,,*5A",190.134,-70.69270816333334,011,1519765315.91746,-33.989346743333336,1,18.324,215948.10
"$GPVTG,191.511,T,191.511,M,9.766,N,18.086,K,A*1A",191.511,-70.69271693833333,011,1519765316.962243,-33.989382488333334,1,18.086,215948.90
"$GPVTG,194.858,T,194.858,M,9.523,N,17.637,K,A*1A",194.858,-70.69273688666667,011,1519765318.867197,-33.98944298166667,1,17.637,215950.30
"$GPVTG,193.265,T,193.265,M,9.380,N,17.372,K,A*11",193.265,-70.69274467666666,011,1519765319.874818,-33.989468045,1,17.372,215950.90
"$GPVTG,189.722,T,189.722,M,9.233,N,17.100,K,A*1F",189.722,-70.69276568333333,011,1519765320.889095,-33.989548316666664,1,17.100,215952.80
"$GPGGA,215954.50,3359.3772435,S,07041.5668072,W,1,10,1.0,484.398,M,29.50,M,,*59",188.577,-70.69278012,011,1519765321.913173,-33.989620725,1,17.451,215954.50
"$GPGGA,215955.60,3359.3800714,S,07041.5672970,W,1,10,1.0,484.401,M,29.50,M,,*56",187.611,-70.69278828333333,011,1519765322.94249,-33.989667856666664,1,17.566,215955.60
